  Building Custom Rule C:/dev/opencv/sources/samples/cpp/CMakeLists.txt
  CMake does not need to re-run because C:/dev/opencv/build/samples/cpp/CMakeFiles/generate.stamp is up-to-date.
  copyMakeBorder_demo.cpp
C:\dev\opencv\sources\modules\core\include\opencv2/core/mat.hpp(1965): warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。
C:\dev\opencv\sources\modules\core\include\opencv2/core/persistence.hpp : warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。
C:\dev\opencv\sources\modules\core\include\opencv2/core/utility.hpp : warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。
C:\dev\opencv\sources\modules\core\include\opencv2/core/utility.hpp : warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。
opencv_core310d.lib(persistence.obj) : error LNK2019: 未解決の外部シンボル _gzputs が関数 "void __cdecl icvPuts(struct CvFileStorage *,char const *)" (?icvPuts@@YAXPAUCvFileStorage@@PBD@Z) で参照されました。
opencv_core310d.lib(persistence.obj) : error LNK2019: 未解決の外部シンボル _gzgets が関数 "char * __cdecl icvGets(struct CvFileStorage *,char *,int)" (?icvGets@@YAPADPAUCvFileStorage@@PADH@Z) で参照されました。
opencv_core310d.lib(persistence.obj) : error LNK2019: 未解決の外部シンボル _gzrewind が関数 "void __cdecl icvRewind(struct CvFileStorage *)" (?icvRewind@@YAXPAUCvFileStorage@@@Z) で参照されました。
opencv_core310d.lib(persistence.obj) : error LNK2019: 未解決の外部シンボル _gzeof が関数 "int __cdecl icvEof(struct CvFileStorage *)" (?icvEof@@YAHPAUCvFileStorage@@@Z) で参照されました。
opencv_core310d.lib(persistence.obj) : error LNK2019: 未解決の外部シンボル _gzclose が関数 "void __cdecl icvCloseFile(struct CvFileStorage *)" (?icvCloseFile@@YAXPAUCvFileStorage@@@Z) で参照されました。
opencv_core310d.lib(persistence.obj) : error LNK2019: 未解決の外部シンボル _gzopen が関数 _cvOpenFileStorage で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_std_error が関数 "public: virtual bool __thiscall cv::JpegDecoder::readHeader(void)" (?readHeader@JpegDecoder@cv@@UAE_NXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_CreateCompress が関数 "public: virtual bool __thiscall cv::JpegEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@JpegEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_CreateDecompress が関数 "public: virtual bool __thiscall cv::JpegDecoder::readHeader(void)" (?readHeader@JpegDecoder@cv@@UAE_NXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_destroy_compress が関数 "public: virtual bool __thiscall cv::JpegEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@JpegEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_destroy_decompress が関数 "public: void __thiscall cv::JpegDecoder::close(void)" (?close@JpegDecoder@cv@@QAEXXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_stdio_dest が関数 "public: virtual bool __thiscall cv::JpegEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@JpegEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_stdio_src が関数 "public: virtual bool __thiscall cv::JpegDecoder::readHeader(void)" (?readHeader@JpegDecoder@cv@@UAE_NXZ) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_set_defaults が関数 "public: virtual bool __thiscall cv::JpegEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@JpegEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_set_quality が関数 "public: virtual bool __thiscall cv::JpegEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@JpegEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_default_qtables が関数 "public: virtual bool __thiscall cv::JpegEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@JpegEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_quality_scaling が関数 "public: virtual bool __thiscall cv::JpegEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@JpegEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_simple_progression が関数 "public: virtual bool __thiscall cv::JpegEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@JpegEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_alloc_huff_table が関数 "int __cdecl cv::my_jpeg_load_dht(struct jpeg_decompress_struct *,unsigned char *,struct JHUFF_TBL * * const,struct JHUFF_TBL * * const)" (?my_jpeg_load_dht@cv@@YAHPAUjpeg_decompress_struct@@PAEQAPAUJHUFF_TBL@@2@Z) で参照されました。
opencv_imgcodecs310d.lib(grfmt_jpeg.obj) : error LNK2019: 未解決の外部シンボル _jpeg_start_compress が関数 "public: virtual bool __thiscall cv::JpegEncoder::write(class cv::Mat const &,class std::vector<int,class std::allocator<int> > const &)" (?write@JpegEncoder@cv@@UAE_NABVMat@2@ABV?$vector@HV?$allocator@H@std@@@std@@@Z) で参照されました。
